,0
0,0.9966198226370315
1,-0.040312192289291
2,-0.7094921812923909
3,0.9866444582894838
4,-0.9897134290939912
5,0.19600778884761194
6,-0.6203730726127075
7,0.7482422946756794
8,0.91529694466171
9,-0.9884187794254472
10,0.9619996749467513
11,0.34069636779221046
12,-0.874800821562798
13,-0.17492871478666197
14,-0.312602382247482
15,0.4096706579855868
16,0.677646161751541
17,-0.7667081197690688
18,-0.8898404221944339
19,-0.4541848187250395
20,-0.8971944091236534
21,-0.9974481499403203
22,0.6901633337227294
23,0.8727460135009233
24,-0.3402814445516898
25,-0.8307009808663829
26,0.842033737743741
27,0.616975892508319
28,-0.9980073310128612
29,-0.9973140962460814
30,0.29048893273133797
31,0.6224157715298776
32,-0.5147789700738629
33,0.27340411326178093
34,-0.7273450753164733
35,0.9358415441889203
36,-0.8508515294141812
37,-0.6542347771348931
38,-0.27095751453044387
39,0.7594386229521161
40,-0.6882048177254436
41,-0.9955116270411248
42,-0.9847041886698058
43,0.3788575597019126
44,0.9970658262871904
45,0.9661041206441952
46,-0.10639828402727541
47,-0.07972730933658934
48,0.27097869523933427
49,-0.6052522370901707
50,0.9941394198832446
51,0.6491606989578448
52,0.6368352083849835
53,0.07821731322470989
54,-0.16281782708868503
55,-0.6436688606596651
56,0.7844823421136136
57,-0.32406641691481164
58,-0.08302349107309553
59,0.7966091984710318
60,-0.4867381321293999
61,-0.8501622198777589
62,-0.9842075326707572
63,0.23162017389563982
64,0.9745150149155622
65,-0.21660045441564696
66,0.03933207118371011
67,-0.9594076931755325
68,-0.4180927414877217
69,0.3260462307870242
70,0.049052495629721526
71,-0.7354775659162809
72,0.5841703956985954
73,0.04875170041180532
74,0.6562842177211996
75,-0.9982917123606515
76,0.24518309863927584
77,-0.5933830077147009
78,0.8721849402157015
79,0.10067120500828015
80,0.4105502342617369
81,-0.5001334003553204
82,-0.966065062805457
83,0.7939804220836616
84,-0.8749199023701483
85,0.8217740381414503
86,0.3653933283509289
87,0.36008715514946915
88,-0.7467627044241933
89,0.027144358927432936
90,0.887903573683973
91,0.9999581216321121
92,0.9980507709201306
93,0.7625739885587106
94,-0.20951345706019456
95,-0.9820569550547211
96,0.06439725948645741
97,-0.2081107298516123
98,-0.06356591914243846
99,0.9712651837076781
100,0.8164078547356344
101,0.4768381493391679
102,-0.7437197217330518
103,-0.9976929939981501
104,0.9194188337718927
105,0.2148218854793512
106,0.8836958388955062
