,n_samples,n_dim,split,mse
0,75,2,mae,0.5892702395232366
1,75,2,mae,0.7432103913059981
2,75,2,mae,0.6695066854402673
3,75,2,mae,0.9528933689161196
4,75,2,mae,0.7987205705309465
5,75,2,mae,0.6594852500614283
6,75,2,mae,1.0456694057513745
7,75,2,mae,0.7271963366401983
8,75,2,mae,0.9433626498729245
9,75,2,mae,0.9460256649994816
10,75,3,mae,1.4333344440815456
11,75,3,mae,1.258925713697918
12,75,3,mae,1.4176963698666165
13,75,3,mae,1.891975364713159
14,75,3,mae,1.3943512308209811
15,75,3,mae,1.4315590785445054
16,75,3,mae,1.2128967529437165
17,75,3,mae,1.1312771266883968
18,75,3,mae,1.8721902767859595
19,75,3,mae,1.5605549148220261
20,75,4,mae,1.8121452642240194
21,75,4,mae,2.0385207389513313
22,75,4,mae,1.5091046181965728
23,75,4,mae,1.7774083670937129
24,75,4,mae,1.4393276937667383
25,75,4,mae,1.7588370173863488
26,75,4,mae,1.929783945200275
27,75,4,mae,1.9668911867292551
28,75,4,mae,1.5872508814863668
29,75,4,mae,1.6814371218210389
30,75,5,mae,2.1883001650804204
31,75,5,mae,2.3567891772885052
32,75,5,mae,2.0312986480725
33,75,5,mae,2.728607136936991
34,75,5,mae,2.264765822605738
35,75,5,mae,2.4129615859567584
36,75,5,mae,3.2366760361817044
37,75,5,mae,3.067272442619814
38,75,5,mae,2.1062850755934437
39,75,5,mae,2.811997940530408
40,75,6,mae,2.9171102729683294
41,75,6,mae,2.8393988544906956
42,75,6,mae,2.5713692435249826
43,75,6,mae,3.448928886158222
44,75,6,mae,2.4758098682582665
45,75,6,mae,2.552389838292772
46,75,6,mae,3.213109785038314
47,75,6,mae,3.5959097659325296
48,75,6,mae,3.280476202689011
49,75,6,mae,2.5891255613828545
50,75,7,mae,3.335053895872114
51,75,7,mae,3.8387292590852695
52,75,7,mae,3.910360488121377
53,75,7,mae,3.1117921462837885
54,75,7,mae,3.436106430282451
55,75,7,mae,4.7468469987829724
56,75,7,mae,3.1167824118101133
57,75,7,mae,3.5556627355292094
58,75,7,mae,4.370334309691446
59,75,7,mae,3.263290304231518
60,75,8,mae,4.337901264201633
61,75,8,mae,3.223110905938775
62,75,8,mae,3.8136453195152082
63,75,8,mae,3.828945135851486
64,75,8,mae,4.49594835919744
65,75,8,mae,3.7494971645506796
66,75,8,mae,4.314606227920279
67,75,8,mae,3.9995229850037695
68,75,8,mae,5.540081312806723
69,75,8,mae,3.166452466676804
70,75,9,mae,4.278419408110429
71,75,9,mae,4.690898378340802
72,75,9,mae,5.362824152922318
73,75,9,mae,4.50164816027312
74,75,9,mae,4.923062757289047
75,75,9,mae,3.436499088644206
76,75,9,mae,4.991696558283798
77,75,9,mae,4.623153512103966
78,75,9,mae,4.2477206692192215
79,75,9,mae,3.9788651896735647
80,75,10,mae,5.599329288630213
81,75,10,mae,4.933419206483647
82,75,10,mae,5.0493797162166185
83,75,10,mae,5.5179027188309355
84,75,10,mae,4.652407086617834
85,75,10,mae,4.805404073569665
86,75,10,mae,4.508250598482295
87,75,10,mae,5.983008659627738
88,75,10,mae,5.440534059262709
89,75,10,mae,5.756435474590981
90,75,11,mae,6.120441528865954
91,75,11,mae,5.800214455824596
92,75,11,mae,4.708107256084963
93,75,11,mae,5.211659621921637
94,75,11,mae,5.270668188968151
95,75,11,mae,6.535841192095702
96,75,11,mae,5.373323796054426
97,75,11,mae,5.733453459231291
98,75,11,mae,6.152479570733244
99,75,11,mae,5.599246899942372
100,75,12,mae,6.395057725848039
101,75,12,mae,6.191330454330377
102,75,12,mae,6.174150408825733
103,75,12,mae,4.880217680799553
104,75,12,mae,5.86053937157449
105,75,12,mae,5.9588843584062685
106,75,12,mae,5.857161009512871
107,75,12,mae,6.7863272546563875
108,75,12,mae,5.807454092368423
109,75,12,mae,6.009258260439379
110,75,13,mae,7.650969241980658
111,75,13,mae,6.263666244373274
112,75,13,mae,6.195630338566451
113,75,13,mae,7.707852994366998
114,75,13,mae,7.2006844304327915
115,75,13,mae,6.7263469128383555
116,75,13,mae,6.739521912962655
117,75,13,mae,7.573054582281892
118,75,13,mae,6.157184198936666
119,75,13,mae,7.782466071174781
120,75,14,mae,7.029076733161588
121,75,14,mae,7.196116184671509
